odt,Proceso1,Proceso2,Proceso3,Proceso4,Proceso5,Proceso6,Fecha1,Fecha1F,Fecha2,Fecha2F,Fecha3,Fecha3F,Fecha4,Fecha4F,Fecha5,Fecha5F,Fecha6,Fecha6F
G0904,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-08-21,2017-08-22,2017-08-22,2017-08-24,2017-08-24,2017-08-25,2017-08-25,2017-08-28,2017-08-28,2017-08-29,2017-08-29,2017-08-29
J1068,Corte,Suaje,Serigrafia,Acabado,,,2017-08-24,2017-08-25,2017-08-25,2017-08-29,2017-08-29,2017-08-30,2017-08-30,2017-08-31,2017-08-31,2017-08-31,2017-08-31,2017-08-31
68273,,,,,,,,,,,,,,,,,,
H4087,Corte,Serigrafia,,,,,2017-08-15,2017-08-16,2017-08-16,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17
H4088,Corte,Serigrafia,,,,,2017-08-15,2017-08-16,2017-08-16,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17,2017-08-17
H4070R,,,,,,,,,,,,,,,,,,
I3371,Corte,Suaje,Serigrafia,Digital,Hot Stamping,Acabado,2017-08-25,2017-08-28,2017-08-28,2017-08-30,2017-08-30,2017-08-31,2017-08-31,2017-09-01,2017-09-01,2017-09-04,2017-09-04,2017-09-05
B6036,,,,,,,,,,,,,,,,,,
I3372,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-09-01,2017-09-04,2017-09-04,2017-09-05,2017-09-05,2017-09-07,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-11
B6040,Corte,Suaje,Serigrafia,Acabado,,,2017-09-01,2017-09-04,2017-09-04,2017-09-05,2017-09-05,2017-09-07,2017-09-07,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11
H4100,Corte,Suaje,Serigrafia,Acabado,,,2017-08-23,2017-08-24,2017-08-24,2017-08-28,2017-08-28,2017-08-29,2017-08-29,2017-08-30,2017-08-30,2017-08-30,2017-08-30,2017-08-30
H4101,,,,,,,,,,,,,,,,,,
F1612,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-09-06,2017-09-07,2017-09-07,2017-09-11,2017-09-11,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-18,2017-09-18,2017-09-18
J1070,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-08-16,2017-08-17,2017-08-17,2017-08-18,2017-08-18,2017-08-21,2017-08-21,2017-08-22,2017-08-22,2017-08-23,2017-08-23,2017-08-23
H4109,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-08-21,2017-08-22,2017-08-22,2017-08-24,2017-08-24,2017-08-25,2017-08-25,2017-08-28,2017-08-28,2017-08-29,2017-08-29,2017-08-29
I3380,,,,,,,,,,,,,,,,,,
I3395,,,,,,,,,,,,,,,,,,
B6064R,,,,,,,,,,,,,,,,,,
G0904E1,,,,,,,,,,,,,,,,,,
L1006OT,Corte,Suaje,Serigrafia,,,,2017-08-23,2017-08-24,2017-08-24,2017-08-25,2017-08-25,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28
K2707,Corte,Serigrafia,,,,,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
G0915,Corte,Digital,Acabado,,,,2017-09-04,2017-09-05,2017-09-05,2017-09-06,2017-09-06,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11
B6090,Corte,Digital,Acabado,,,,2017-09-04,2017-09-05,2017-09-05,2017-09-06,2017-09-06,2017-09-08,2017-09-08,2017-09-08,2017-09-08,2017-09-08,2017-09-08,2017-09-08
B6083,Corte,Serigrafia,Serigrafia,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-14,2017-09-14,2017-09-20,2017-09-20,2017-09-20,2017-09-20,2017-09-20,2017-09-20,2017-09-20
G0911,,,,,,,,,,,,,,,,,,
G0912,,,,,,,,,,,,,,,,,,
H4161,Corte,Serigrafia,Serigrafia,,,,2017-09-12,2017-09-13,2017-09-13,2017-09-19,2017-09-19,2017-09-25,2017-09-25,2017-09-25,2017-09-25,2017-09-25,2017-09-25,2017-09-25
G0913,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-09-08,2017-09-11,2017-09-11,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-18
B6091,,,,,,,,,,,,,,,,,,
H4167,,,,,,,,,,,,,,,,,,
H4193,,,,,,,,,,,,,,,,,,
H4194,,,,,,,,,,,,,,,,,,
G0860E1,,,,,,,,,,,,,,,,,,
M0618RT,,,,,,,,,,,,,,,,,,
B6086,Corte,Suaje,Serigrafia,Acabado,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
H4131,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-08-30,2017-08-31,2017-08-31,2017-09-04,2017-09-04,2017-09-05,2017-09-05,2017-09-06,2017-09-06,2017-09-07,2017-09-07,2017-09-07
D2372,Corte,Suaje,Serigrafia,Digital,,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19
H4134,Digital,Acabado,,,,,2017-09-05,2017-09-06,2017-09-06,2017-09-07,2017-09-07,2017-09-07,2017-09-07,2017-09-07,2017-09-07,2017-09-07,2017-09-07,2017-09-07
I3392,Corte,Laser,Suaje,Serigrafia,Acabado,,2017-08-25,2017-08-28,2017-08-28,2017-08-29,2017-08-29,2017-08-30,2017-08-30,2017-08-31,2017-08-31,2017-09-01,2017-09-01,2017-09-01
B6064,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-08-29,2017-08-30,2017-08-30,2017-09-01,2017-09-01,2017-09-04,2017-09-04,2017-09-05,2017-09-05,2017-09-07,2017-09-07,2017-09-07
H4135,,,,,,,,,,,,,,,,,,
F1622,,,,,,,,,,,,,,,,,,
H4136,Corte,Serigrafia,,,,,2017-08-24,2017-08-25,2017-08-25,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28,2017-08-28
H4137,,,,,,,,,,,,,,,,,,
B6065,Corte,Suaje,Serigrafia,Acabado,,,2017-08-29,2017-08-30,2017-08-30,2017-08-31,2017-08-31,2017-09-01,2017-09-01,2017-09-04,2017-09-04,2017-09-04,2017-09-04,2017-09-04
H4138,,,,,,,,,,,,,,,,,,
H4142,,,,,,,,,,,,,,,,,,
L1000V1E1,,,,,,,,,,,,,,,,,,
68279,Corte,Serigrafia,Digital,,,,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19
B6082,Corte,Serigrafia,Acabado,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14
H4160,Corte,Serigrafia,,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11
G0910,,,,,,,,,,,,,,,,,,
B6079,Corte,Suaje,Serigrafia,Hot Stamping,Acabado,,2017-09-04,2017-09-05,2017-09-05,2017-09-07,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-12
B5926RT,,,,,,,,,,,,,,,,,,
B6108,,,,,,,,,,,,,,,,,,
B6109,Corte,Suaje,Serigrafia,Digital,,,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15
B6110,Corte,Suaje,Serigrafia,Acabado,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
H4216,,,,,,,,,,,,,,,,,,
M0679OT,,,,,,,,,,,,,,,,,,
H4217,,,,,,,,,,,,,,,,,,
I3401,Corte,Suaje,Serigrafia,Acabado,,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-19,2017-09-19,2017-09-20,2017-09-20,2017-09-20,2017-09-20,2017-09-20
H4147,,,,,,,,,,,,,,,,,,
H4148,Corte,Suaje,Serigrafia,Acabado,,,2017-08-30,2017-08-31,2017-08-31,2017-09-01,2017-09-01,2017-09-04,2017-09-04,2017-09-05,2017-09-05,2017-09-05,2017-09-05,2017-09-05
I3405,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-15
I3406,Corte,Digital,Acabado,,,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
I3407,Corte,Suaje,Serigrafia,Acabado,,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14
J1072R,,,,,,,,,,,,,,,,,,
I3400,,,,,,,,,,,,,,,,,,
H4158,,,,,,,,,,,,,,,,,,
D2382,Corte,Suaje,Serigrafia,Acabado,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15
D2383,Corte,Serigrafia,,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11
D2384,,,,,,,,,,,,,,,,,,
F1627,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-20,2017-09-20,2017-09-21,2017-09-21,2017-09-22,2017-09-22,2017-09-22
H4196,,,,,,,,,,,,,,,,,,
D2385,Corte,Serigrafia,,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11,2017-09-11
G0924,Corte,Serigrafia,,,,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15
B6111,,,,,,,,,,,,,,,,,,
B6113,,,,,,,,,,,,,,,,,,
E2567,,,,,,,,,,,,,,,,,,
I3411,,,,,,,,,,,,,,,,,,
I3412,,,,,,,,,,,,,,,,,,
E520D,,,,,,,,,,,,,,,,,,
H4174,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-20,2017-09-20,2017-09-20
H4175,Corte,Serigrafia,,,,,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14
H4176,,,,,,,,,,,,,,,,,,
B6094,,,,,,,,,,,,,,,,,,
B5887OT,,,,,,,,,,,,,,,,,,
H4177,,,,,,,,,,,,,,,,,,
H3993R,,,,,,,,,,,,,,,,,,
F1641,Corte,Suaje,Serigrafia,Acabado,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
M0676,,,,,,,,,,,,,,,,,,
M0677,,,,,,,,,,,,,,,,,,
M0678,,,,,,,,,,,,,,,,,,
M0679,,,,,,,,,,,,,,,,,,
I3413,Corte,Digital,Acabado,,,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
H4178,,,,,,,,,,,,,,,,,,
I3414,,,,,,,,,,,,,,,,,,
K2708,,,,,,,,,,,,,,,,,,
B6101,Corte,Serigrafia,Serigrafia,,,,2017-09-07,2017-09-08,2017-09-08,2017-09-12,2017-09-12,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14
B6102,Corte,Suaje,Serigrafia,Grabado,Acabado,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-18,2017-09-18,2017-09-18
H4180,,,,,,,,,,,,,,,,,,
I3415,Corte,Serigrafia,Digital,Acabado,,,2017-09-07,2017-09-08,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-14,2017-09-14,2017-09-14,2017-09-14,2017-09-14
H4181,,,,,,,,,,,,,,,,,,
H4182,,,,,,,,,,,,,,,,,,
H4184,,,,,,,,,,,,,,,,,,
H4185,Corte,Digital,Digital,,,,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
H4186,,,,,,,,,,,,,,,,,,
H4187,,,,,,,,,,,,,,,,,,
H4188,Corte,Laser,Suaje,Serigrafia,Digital,Acabado,2017-09-08,2017-09-11,2017-09-11,2017-09-12,2017-09-12,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-19
H4189,,,,,,,,,,,,,,,,,,
H4190,,,,,,,,,,,,,,,,,,
H4191,Corte,Suaje,Serigrafia,Digital,Acabado,,2017-09-08,2017-09-11,2017-09-11,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-20,2017-09-20,2017-09-20
H4192,,,,,,,,,,,,,,,,,,
B6106,,,,,,,,,,,,,,,,,,
B6115,,,,,,,,,,,,,,,,,,
B6116,,,,,,,,,,,,,,,,,,
H4197,,,,,,,,,,,,,,,,,,
K2710,,,,,,,,,,,,,,,,,,
M0684,,,,,,,,,,,,,,,,,,
H4202,,,,,,,,,,,,,,,,,,
I3417,Corte,Serigrafia,Acabado,,,,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19
M0685,,,,,,,,,,,,,,,,,,
H4204,,,,,,,,,,,,,,,,,,
K2711,Corte,Serigrafia,,,,,2017-09-11,2017-09-12,2017-09-12,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13,2017-09-13
G0925,,,,,,,,,,,,,,,,,,
H4208,,,,,,,,,,,,,,,,,,
B6119,Corte,Suaje,Serigrafia,Hot Stamping,Grabado,Acabado,2017-09-12,2017-09-13,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-19,2017-09-19,2017-09-20
H4117D,,,,,,,,,,,,,,,,,,
70023,,,,,,,,,,,,,,,,,,
G0926,Corte,Serigrafia,,,,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15,2017-09-15
H4209,,,,,,,,,,,,,,,,,,
M0687,,,,,,,,,,,,,,,,,,
M0688,,,,,,,,,,,,,,,,,,
B6123,Corte,Suaje,Digital,Digital,,,2017-09-13,2017-09-14,2017-09-14,2017-09-18,2017-09-18,2017-09-19,2017-09-19,2017-09-20,2017-09-20,2017-09-20,2017-09-20,2017-09-20
I3363D,,,,,,,,,,,,,,,,,,
F1650,,,,,,,,,,,,,,,,,,
H3934D,,,,,,,,,,,,,,,,,,
J1083,,,,,,,,,,,,,,,,,,
B6130,,,,,,,,,,,,,,,,,,
M0691,,,,,,,,,,,,,,,,,,
68117D,,,,,,,,,,,,,,,,,,
I3413E1,,,,,,,,,,,,,,,,,,
E2574,,,,,,,,,,,,,,,,,,
H4222,Corte,Serigrafia,Serigrafia,,,,2017-09-13,2017-09-14,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-18,2017-09-18,2017-09-18,2017-09-18,2017-09-18
H3643D,,,,,,,,,,,,,,,,,,
G0927,Corte,Serigrafia,Serigrafia,,,,2017-09-14,2017-09-15,2017-09-15,2017-09-18,2017-09-18,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19,2017-09-19
